FullGeoName,YEAR,STATE,RATE,DEATHS,URL
Al,2021,AL,15.8,827,/nchs/pressroom/states/alabama/al.htm
Ak,2021,AK,30.8,220,/nchs/pressroom/states/alaska/ak.htm
Az,2021,AZ,19.5,1475,/nchs/pressroom/states/arizona/az.htm
Ar,2021,AR,20.6,618,/nchs/pressroom/states/arkansas/ar.htm
Ca,2021,CA,10.1,4148,/nchs/pressroom/states/california/ca.htm
Co,2021,CO,22.8,1384,/nchs/pressroom/states/colorado/co.htm
Ct,2021,CT,10,401,/nchs/pressroom/states/connecticut/ct.htm
De,2021,DE,13.6,137,/nchs/pressroom/states/delaware/de.htm
Fl,2021,FL,14,3351,/nchs/pressroom/states/florida/fl.htm
Ga,2021,GA,15.3,1676,/nchs/pressroom/states/georgia/ga.htm
Hi,2021,HI,13.7,202,/nchs/pressroom/states/hawaii/hi.htm
Id,2021,ID,20.5,387,/nchs/pressroom/states/idaho/id.htm
Il,2021,IL,11.1,1454,/nchs/pressroom/states/illinois/il.htm
In,2021,IN,16.4,1129,/nchs/pressroom/states/indiana/in.htm
Ia,2021,IA,17.5,549,/nchs/pressroom/states/iowa/ia.htm
Ks,2021,KS,19.4,560,/nchs/pressroom/states/kansas/ks.htm
Ky,2021,KY,17.9,816,/nchs/pressroom/states/kentucky/ky.htm
La,2021,LA,14.8,689,/nchs/pressroom/states/louisiana/la.htm
Me,2021,ME,19.5,277,/nchs/pressroom/states/maine/me.htm
Md,2021,MD,9.7,620,/nchs/pressroom/states/maryland/md.htm
Ma,2021,MA,8,604,/nchs/pressroom/states/massachusetts/ma.htm
Mi,2021,MI,14.3,1485,/nchs/pressroom/states/michigan/mi.htm
Mn,2021,MN,13.9,808,/nchs/pressroom/states/minnesota/mn.htm
Ms,2021,MS,16.2,480,/nchs/pressroom/states/mississippi/ms.htm
Mo,2021,MO,18.7,1177,/nchs/pressroom/states/missouri/mo.htm
Mt,2021,MT,32,350,/nchs/pressroom/states/montana/mt.htm
Ne,2021,NE,15,288,/nchs/pressroom/states/nebraska/ne.htm
Nv,2021,NV,21.5,691,/nchs/pressroom/states/nevada/nv.htm
Nh,2021,NH,15.1,223,/nchs/pressroom/states/newhampshire/nh.htm
Nj,2021,NJ,7.1,688,/nchs/pressroom/states/newjersey/nj.htm
Nm,2021,NM,25,533,/nchs/pressroom/states/newmexico/nm.htm
Ny,2021,NY,7.9,1660,/nchs/pressroom/states/newyork/ny.htm
Nc,2021,NC,13.2,1448,/nchs/pressroom/states/northcarolina/nc.htm
Nd,2021,ND,20.8,156,/nchs/pressroom/states/northdakota/nd.htm
Oh,2021,OH,14.6,1766,/nchs/pressroom/states/ohio/oh.htm
Ok,2021,OK,22.1,877,/nchs/pressroom/states/oklahoma/ok.htm
Or,2021,OR,19.5,889,/nchs/pressroom/states/oregon/or.htm
Pa,2021,PA,13.9,1885,/nchs/pressroom/states/pennsylvania/pa.htm
Ri,2021,RI,10.3,117,/nchs/pressroom/states/rhodeisland/ri.htm
Sc,2021,SC,15.2,802,/nchs/pressroom/states/southcarolina/sc.htm
Sd,2021,SD,23.2,203,/nchs/pressroom/states/southdakota/sd.htm
